filename,width,height,class,xmin,ymin,xmax,ymax
2DJI_0600_02_01.jpg,2000,1125,Falta,270,81,583,254
2DJI_0600_02_01.jpg,2000,1125,Falta,383,217,605,422
2DJI_0600_02_01.jpg,2000,1125,Falta,302,386,710,576
2DJI_0600_02_01.jpg,2000,1125,Falta,478,947,796,1125
2DJI_0600_02_01.jpg,2000,1125,Falta,387,649,763,867
2DJI_0895_01_02.jpg,2000,1125,Falta,54,448,216,586
2DJI_0895_01_02.jpg,2000,1125,Falta,74,983,197,1111
2DJI_0594_01_02.jpg,2000,1125,Falta,494,780,752,1082
DJI_0797_01_01.jpg,2000,1125,Objeto,639,1,956,1018
2DJI_0683_01_01.jpg,2000,1125,Falta,181,331,439,737
2DJI_0859_02_01.jpg,2000,1125,Falta,285,821,345,956
2DJI_0859_02_01.jpg,2000,1125,Falta,162,1,297,69
2DJI_0715_01_02.jpg,2000,1125,Falta,1734,639,1947,894
2DJI_0864_01_01.jpg,2000,1125,Falta,1097,723,1183,794
2DJI_0752_02_02.jpg,2000,1125,Objeto,924,307,1172,539
2DJI_0757_02_01.jpg,2000,1125,Falta,74,277,332,489
DJI_0881_02_02.jpg,2000,1125,Falta,1669,73,1963,578
2DJI_0711_01_02.jpg,2000,1125,Falta,1744,52,2000,370
2DJI_0711_01_02.jpg,2000,1125,Falta,1722,384,2000,672
2DJI_0711_01_02.jpg,2000,1125,Falta,1711,684,2000,1007
DJI_0874_02_01.jpg,2000,1125,Falta,387,778,800,1049
2DJI_0685_01_02.jpg,2000,1125,Falta,22,351,201,634
2DJI_0657_02_01.jpg,2000,1125,Falta,480,451,723,774
DJI_0910_01_01.jpg,2000,1125,Falta,157,786,641,1125
DJI_0959_02_02.jpg,2000,1125,Falta,1360,411,1967,871
2DJI_0870_02_01.jpg,2000,1125,Falta,1547,277,1676,446
DJI_0898_02_01.jpg,2000,1125,Falta,373,131,770,544
DJI_0721_01_02.jpg,2000,1125,Objeto,1343,12,1567,317
2DJI_0596_02_02.jpg,2000,1125,Falta,1060,651,1283,869
2DJI_0596_02_02.jpg,2000,1125,Falta,1108,401,1280,564
2DJI_0862_02_02.jpg,2000,1125,Falta,922,885,993,1011
2DJI_0862_02_02.jpg,2000,1125,Falta,935,654,997,733
2DJI_0862_02_02.jpg,2000,1125,Falta,941,540,1008,635
2DJI_0862_02_02.jpg,2000,1125,Falta,929,2,1045,98
2DJI_0749_02_01.jpg,2000,1125,Falta,39,204,274,441
DJI_0877_01_02.jpg,2000,1125,Falta,1724,64,2000,384
2DJI_0897_01_01.jpg,2000,1125,Falta,308,429,422,536
2DJI_0896_02_01.jpg,2000,1125,Falta,1231,188,1312,333
2DJI_0895_02_02.jpg,2000,1125,Falta,89,210,162,354
2DJI_0709_01_01.jpg,2000,1125,Falta,1824,16,2000,268
2DJI_0709_01_01.jpg,2000,1125,Falta,1841,276,2000,577
2DJI_0709_01_01.jpg,2000,1125,Falta,1832,596,2000,884
2DJI_0625_02_02.jpg,2000,1125,Falta,1807,604,1940,1002
2DJI_0739_01_02.jpg,2000,1125,Falta,1366,589,1733,797
2DJI_0739_01_02.jpg,2000,1125,Falta,31,196,506,404
2DJI_0739_01_02.jpg,2000,1125,Falta,1059,889,1397,1096
DJI_0639_02_02.jpg,2000,1125,Objeto,1098,792,1478,1125
DJI_0639_02_02.jpg,2000,1125,Objeto,1060,501,1384,775
DJI_0639_02_02.jpg,2000,1125,Objeto,1470,490,1770,756
2DJI_0926_01_02.jpg,2000,1125,Falta,960,938,1089,1088
2DJI_0730_02_02.jpg,2000,1125,Falta,834,404,1077,614
2DJI_0730_02_02.jpg,2000,1125,Falta,1901,661,2000,930
2DJI_0730_02_02.jpg,2000,1125,Falta,854,104,1076,334
2DJI_0730_02_02.jpg,2000,1125,Falta,702,4,1054,167
2DJI_0730_02_02.jpg,2000,1125,Falta,681,539,1049,731
2DJI_0885_01_02.jpg,2000,1125,Falta,535,950,665,1125
2DJI_0597_02_02.jpg,2000,1125,Falta,1360,44,1598,292
2DJI_0597_02_02.jpg,2000,1125,Falta,1327,352,1632,586
2DJI_0597_02_02.jpg,2000,1125,Falta,93,664,280,876
2DJI_0597_02_02.jpg,2000,1125,Falta,1585,30,1785,267
2DJI_0597_02_02.jpg,2000,1125,Falta,1392,939,1610,1124
2DJI_0887_01_01.jpg,2000,1125,Falta,703,865,866,1063
2DJI_0751_02_02.jpg,2000,1125,Objeto,1844,304,2000,520
2DJI_0717_01_02.jpg,2000,1125,Falta,1734,334,1924,561
2DJI_0598_02_01.jpg,2000,1125,Falta,95,536,417,771
2DJI_0598_02_01.jpg,2000,1125,Falta,1068,629,1287,872
2DJI_0598_02_01.jpg,2000,1125,Falta,1110,966,1469,1125
2DJI_0598_02_01.jpg,2000,1125,Falta,1113,497,1490,672
DJI_0943_02_02.jpg,2000,1125,Falta,1437,862,1839,1125
DJI_0940_01_02.jpg,2000,1125,Falta,301,396,809,647
DJI_0940_01_02.jpg,2000,1125,Falta,303,734,867,1017
DJI_0943_01_02.jpg,2000,1125,Falta,1615,238,1976,616
DJI_0985_02_01.jpg,2000,1125,Falta,1548,1,1990,228
DJI_0985_02_01.jpg,2000,1125,Falta,1494,787,2000,1124
2DJI_0730_01_02.jpg,2000,1125,Falta,661,164,992,451
2DJI_0730_01_02.jpg,2000,1125,Falta,651,621,887,841
2DJI_0730_01_02.jpg,2000,1125,Falta,926,652,1346,899
2DJI_0730_01_02.jpg,2000,1125,Falta,1037,42,1857,289
2DJI_0730_01_02.jpg,2000,1125,Falta,676,937,868,1125
DJI_0636_02_01.jpg,2000,1125,Objeto,1,489,112,725
2DJI_0886_01_01.jpg,2000,1125,Falta,1626,908,1753,1113
